"Original","New"
"CLK3_74622120-74622216_74619966-74620225_74622493-74622560","CLK3_AT_980"
"ASPHD1_29904852-29904965_29900487-29901920_29919530-29919632","ASPHD1_AT_981"
"ASPHD1_29905788-29905959_29904851-29904965_29919530-29919632","ASPHD1_AT_982"
"ZNF85_20934024-20934150_20923221-20923403_20948743-20950302","ZNF85_AT_983"
"CEP57_95822499-95822576_95821870-95821978_95827785-95828027","CEP57_AT_984"
"GAPVD1_125342219-125342299_125341176-125341264_125346818-125346941","GAPVD1_AT_985"
"SGO1_20174249-20175055_20171042-20171232_20176600-20176659","SGO1_AT_986"
"TMX3_68700405-68700485_68697930-68698031_68701744-68701790","TMX3_AT_987"
"PDCD4_110875966-110876070_110871794-110872018_110881232-110881535","PDCD4_AT_988"
"PIGF_46614937-46615185_46613693-46613785_46616969-46617041","PIGF_AT_989"
"TEX264_51674271-51674562_51671174-51671288_51684412-51684467","TEX264_AT_990"
"IQCB1_121772557-121772713_121769760-121770574_121781742-121781874","IQCB1_AT_991"
"EBF3_129840844-129841032_129840244-129840334_129842115-129842293","EBF3_AT_992"
"LTBP3_65552860-65552982_65552247-65552406_65553163-65553256","LTBP3_AT_993"
"ARFGAP2_47175851-47175923_47171663-47171800_47176515-47176634","ARFGAP2_AT_994"
"SDCCAG8_243417968-243418076_243415701-243415829_243426426-243426558","SDCCAG8_AT_995"
"LIG3_34983232-34983552_34980557-34980622_34985987-34986131","LIG3_AT_996"
"STX3_59795372-59795482_59793379-59793514_59800854-59801485","STX3_AT_997"
"NAGK_71071686-71071827_71068315-71068712_71072640-71072690","NAGK_AT_998"
"GTF3A_27432731-27432804_27430532-27430621_27434138-27434150","GTF3A_AT_999"
"NUP54_76131230-76131284_76130655-76130749_76132522-76132719","NUP54_AT_1000"
